project,methodPath,releaseId,loc,cyclomaticComplexity,cognitiveComplexity,statements,nestingDepth,parameterCount,codeSmells,bugginess
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMessageBound,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/SubscriptionState,release-4.1.0,2,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,release-4.1.0,9,0,0,0,1,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/toBuilder,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSerializedSize,release-4.1.0,14,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/SubscriptionState,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasMsgId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasMessageBound,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/(initializer 17),release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMsgId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,release-4.1.0,5,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,release-4.1.0,9,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,release-4.1.0,10,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetValueMap,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/(initializer 2),release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/valueOf,release-4.1.0,18,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getValueDescriptor,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/valueOf,release-4.1.0,6,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getNumber,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/OperationType,release-4.1.0,4,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getRemoteComponentsList,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSerializedSize,release-4.1.0,14,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/toBuilder,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,release-4.1.0,10,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/MessageSeqId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getLocalComponent,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/MessageSeqId,release-4.1.0,2,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getRemoteComponentsCount,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/(initializer 6),release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,release-4.1.0,9,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstance,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getRemoteComponents,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasLocalComponent,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,release-4.1.0,9,0,0,0,1,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,release-4.1.0,2,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,release-4.1.0,6,0,0,0,2,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/PublishRequest,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,release-4.1.0,9,0,0,0,1,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,release-4.1.0,5,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstance,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/toBuilder,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasMsg,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSerializedSize,release-4.1.0,11,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,release-4.1.0,7,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/(initializer 8),release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,release-4.1.0,9,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMsg,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/PublishRequest,release-4.1.0,2,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,release-4.1.0,6,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasMessage,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setTxnId,release-4.1.0,5,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setSubscriberId,release-4.1.0,8,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasStatusMsg,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getTopic,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasTopic,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setStatusMsg,release-4.1.0,8,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeMessage,release-4.1.0,10,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasStatusCode,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setProtocolVersion,release-4.1.0,8,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearTxnId,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearStatusCode,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getStatusCode,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasProtocolVersion,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearTopic,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setTopic,release-4.1.0,8,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSubscriberId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getStatusMsg,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,release-4.1.0,6,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearStatusMsg,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,release-4.1.0,26,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,release-4.1.0,73,0,0,0,3,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,release-4.1.0,9,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearMessage,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,release-4.1.0,8,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getProtocolVersion,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetResult,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setMessage,release-4.1.0,5,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMessage,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setMessage,release-4.1.0,8,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,release-4.1.0,7,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearProtocolVersion,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasTxnId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,release-4.1.0,2,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getTxnId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setStatusCode,release-4.1.0,8,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSubscriberId,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/findValueByNumber,release-4.1.0,3,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,release-4.1.0,34,0,0,0,3,2,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,release-4.1.0,6,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setEndSeqIdIncluded,release-4.1.0,5,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasLedgerId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,release-4.1.0,2,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,release-4.1.0,8,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,release-4.1.0,7,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getLedgerId,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetResult,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setLedgerId,release-4.1.0,5,0,0,0,0,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearLedgerId,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,release-4.1.0,11,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,release-4.1.0,6,0,0,0,1,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,release-4.1.0,9,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setEndSeqIdIncluded,release-4.1.0,8,0,0,0,1,1,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getEndSeqIdIncluded,release-4.1.0,3,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearEndSeqIdIncluded,release-4.1.0,5,0,0,0,0,0,0,no
bookkeeper,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasEndSeqIdIncluded,release-4.1.0,3,0,0,0,0,0,0,no
