project,releaseId,methodPath,loc,cyclomaticComplexity,cognitiveComplexity,statements,nestingDepth,parameterCount,codeSmells,bugginess
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMessage,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setStatusMsg,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,73,0,0,0,3,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasTxnId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,2,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getStatusMsg,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setMessage,5,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSubscriberId,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearProtocolVersion,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setSubscriberId,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,2,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,7,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSubscriberId,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,24,0,0,0,3,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetResult,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,8,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/findValueByNumber,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,2,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,41,0,0,0,3,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setSubscriberId,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,8,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSynchronous,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasCreateOrAttach,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,7,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setSynchronous,5,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSynchronous,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSynchronous,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,14,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getCreateOrAttach,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetResult,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearCreateOrAttach,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSubscriberId,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setCreateOrAttach,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/findValueByNumber,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,7,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSubscriberId,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,24,0,0,0,3,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setSubscriberId,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,8,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetResult,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,2,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,13,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/toBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstance,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSynchronous,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSerializedSize,17,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/SubscribeRequest,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getCreateOrAttach,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSynchronous,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/(initializer 10),5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/SubscribeRequest,2,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,4,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,9,0,0,0,1,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasCreateOrAttach,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasMsg,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeMsg,10,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMsg,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearMsg,5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setMsg,5,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,2,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,6,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setMsg,8,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,8,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,29,0,0,0,3,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetResult,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,7,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstance,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/toBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/StopDeliveryRequest,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSerializedSize,11,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,2,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/(initializer 13),5,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,4,0,0,0,1,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,3,0,0,0,0,0,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/StopDeliveryRequest,2,0,0,0,0,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,7,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,9,0,0,0,1,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java/takeRegionMaximum,16,0,0,0,2,3,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java/inMapForm,7,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java/mergeLocalSeqId,6,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java/msgIdToReadableString,13,0,0,0,1,1,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java/compare,14,0,0,0,2,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java/areEqual,19,0,0,0,2,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java/mergeLocalSeqId,3,0,0,0,0,2,0,no
bookkeeper,release-4.0.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java/getSuccessResponse,3,0,0,0,0,1,0,no
