project,releaseId,methodPath,loc,cyclomaticComplexity,cognitiveComplexity,statements,nestingDepth,parameterCount,codeSmells,bugginess
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getRangesCount,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getRangesOrBuilder,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,12,0,0,0,2,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getRanges,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,4,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstance,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeReplace,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,7,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/findValueByNumber,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,33,0,0,0,3,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,16,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getRegion,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,4,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setRegion,9,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearRegion,6,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setSeqId,6,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSeqId,6,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,8,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,9,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSeqId,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasRegion,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/maybeForceBuilderInitialization,4,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,11,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSeqId,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,26,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergePreferences,16,0,0,0,2,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasPreferences,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setPreferences,14,0,0,0,2,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,18,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearState,11,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setPreferences,11,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setState,11,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,8,0,0,0,2,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,4,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getStateOrBuilder,8,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearPreferences,11,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeState,16,0,0,0,2,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getStateBuilder,5,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getPreferencesOrBuilder,8,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getPreferencesFieldBuilder,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getStateFieldBuilder,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/maybeForceBuilderInitialization,6,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setState,14,0,0,0,2,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getState,8,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,41,0,0,0,3,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getPreferences,8,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,11,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasState,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getPreferencesBuilder,5,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/build,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,11,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,12,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setMsgId,11,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeMsgId,16,0,0,0,2,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/maybeForceBuilderInitialization,5,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/mergeFrom,37,0,0,0,3,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearMsgId,11,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMsgIdBuilder,5,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMsgIdOrBuilder,8,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMsgIdFieldBuilder,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getMsgId,8,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clearSubscriberId,6,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasMsgId,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptorForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildParsed,7,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/buildPartial,21,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/create,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clear,13,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,4,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/clone,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setMsgId,14,0,0,0,2,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/Builder,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasSubscriberId,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/setSubscriberId,9,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getCzxid,1,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getHostname,1,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasCzxid,1,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasHostname,1,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,10,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,4,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/HubLoadData,2,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,9,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDescriptor,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,7,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/hasNumTopics,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/HubLoadData,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstance,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeReplace,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseDelimitedFrom,9,0,0,0,1,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilder,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/toBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/(initializer 28),4,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSerializedSize,11,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/internalGetFieldAccessorTable,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getNumTopics,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/newBuilderForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/writeTo,13,0,0,0,1,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstance,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getDefaultInstanceForType,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getPublishResponse,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/initFields,5,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,1,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/toBuilder,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSubscriptionEvent,3,0,0,0,0,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/getSerializedSize,17,0,0,0,1,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/isInitialized,12,0,0,0,2,0,0,no
bookkeeper,release-4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java/parseFrom,3,0,0,0,0,2,0,no
